Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
KVAC,  0.12B,2025-02-27,  11.15$,  0.09,  0.00,3650,1,  1.01,  1.03,  1.03,  1.02,  1.02,  1.01,  1.01,,  0.09,  0.37, 21.13, 16.78,  1.00,7/7,4/6,84.62%,N/A
RITM,  5.93B,2025-02-27,  11.79$,  0.26,  1.17,3650,7,  1.07,  1.10,  1.11,  1.03,  1.04,  1.01,  1.01,1.835,  0.69,  3.65, 21.13, 16.78,  1.01,7/7,4/6,84.62%,N/A
SATS,  7.16B,2025-02-27,  30.41$,  4.83,  2.16,1138,24,  1.17,  1.28,  1.36,  1.09,  1.16,  1.06,  1.07,0.657,  4.83, 12.90, 21.13, 16.78,  1.04,7/7,4/6,84.62%,N/A
TIPT,  0.87B,2025-02-27,  22.93$,  4.99,  4.70,3650,2,  1.13,  1.16,  1.20,  1.02,  1.06,  1.04,  1.02,1.304,  8.87,  8.87, 21.13, 16.78,  1.15,7/7,4/6,84.62%,N/A
BRW,  0.33B,2025-02-28,   7.87$,  0.64,  0.71,3650,1,  1.03,  1.09,  1.12,  1.05,  1.08,  1.03,  1.02,0.637,  0.64,  2.50, 19.63, 17.30,  1.01,7/7,5/6,92.31%,N/A
GATX,  5.57B,2025-02-28, 167.05$,  1.91,  0.87,3650,8,  1.05,  1.14,  1.16,  1.08,  1.11,  1.02,  1.03,1.013,  1.91,  7.34, 19.63, 17.30,  1.02,7/7,5/6,92.31%,N/A
HESM,  9.69B,2025-02-28,  41.73$,  1.43,  1.53,3650,3,  1.07,  1.15,  1.17,  1.07,  1.09,  1.01,  1.02,1.441,  1.63,  3.65, 19.63, 17.30,  1.03,7/7,4/6,84.62%,N/A
MA,492.88B,2025-02-28, 576.31$,  2.03,  1.27,3650,3,  1.07,  1.13,  1.17,  1.06,  1.10,  1.03,  1.02,1.102,  2.03,  3.14, 19.63, 17.30,  1.02,7/7,4/6,84.62%,N/A
PLMR,  3.65B,2025-02-28, 128.66$,  4.95,  2.27,3650,10,  1.17,  1.27,  1.32,  1.08,  1.13,  1.05,  1.04,0.323,  4.95, 14.73, 19.63, 17.30,  1.05,7/7,4/6,84.62%,N/A
REFI,  0.32B,2025-02-28,  15.61$,  0.32,  0.98,3650,3,  1.04,  1.07,  1.08,  1.03,  1.04,  1.01,  1.01,0.273,  0.32,  2.84, 19.63, 17.30,  1.01,7/7,4/6,84.62%,N/A
SAR,  0.36B,2025-02-28,  25.23$,  0.96,  1.29,3650,3,  1.05,  1.12,  1.14,  1.06,  1.09,  1.02,  1.02,1.358,  0.96,  5.34, 19.63, 17.30,  1.01,7/7,4/6,84.62%,N/A
SBUX,111.01B,2025-02-28, 115.81$,  1.15,  1.32,902,4,  1.15,  1.21,  1.28,  1.06,  1.11,  1.05,  1.04,0.985,  1.39,  8.13, 19.63, 17.30,  1.02,7/7,5/6,92.31%,N/A
THG,  6.20B,2025-02-28, 169.61$,  2.73,  1.95,3650,14,  1.09,  1.14,  1.18,  1.04,  1.08,  1.04,  1.02,0.662,  3.11,  4.76, 19.63, 17.30,  1.06,7/7,5/6,92.31%,N/A
V,661.36B,2025-02-28, 362.71$,  1.96,  2.64,3650,45,  1.10,  1.21,  1.24,  1.10,  1.13,  1.02,  1.03,0.949,  1.96,  4.81, 19.63, 17.30,  1.03,7/7,5/6,92.31%,N/A
VRNA,  8.35B,2025-02-28,  69.63$,  3.74,  0.92,3650,1,  1.30,  1.80,  2.11,  1.38,  1.63,  1.18,  1.17,0.393,  5.67, 10.58, 19.63, 17.30,  1.08,7/7,4/6,84.62%,N/A
BGY,  0.52B,2025-03-03,   5.75$,  2.31,  1.59,3650,19,  1.07,  1.07,  1.08,  1.00,  1.01,  1.01,  1.01,0.855,  2.31,  3.91, 22.78, 17.75,  1.04,6/7,5/6,84.62%,N/A
CAPL,  0.93B,2025-03-03,  23.73$,  2.20,  3.04,3650,60,  1.08,  1.16,  1.19,  1.08,  1.10,  1.03,  1.01,1.435,  2.20,  3.97, 22.78, 17.75,  1.04,7/7,4/6,84.62%,N/A
FI,121.31B,2025-03-03, 237.79$,  0.89,  1.42,3650,3,  1.10,  1.21,  1.28,  1.10,  1.16,  1.06,  1.05,0.928,  1.77,  7.15, 22.78, 17.75,  1.02,7/7,5/6,92.31%,N/A
FT,  0.19B,2025-03-03,   7.62$,  0.26,  1.19,3650,1,  1.03,  1.05,  1.08,  1.02,  1.05,  1.03,  1.02,0.753,  0.66,  1.93, 22.78, 17.75,  1.01,7/7,5/6,92.31%,N/A
HMN,  1.74B,2025-03-03,  42.32$,  0.81,  1.01,3650,1,  1.08,  1.14,  1.18,  1.05,  1.09,  1.03,  1.01,0.266,  2.19,  8.60, 22.78, 17.75,  1.04,7/7,6/6,100.00%,N/A
IDA,  6.20B,2025-03-03, 119.04$,  0.96,  1.07,3650,1,  1.08,  1.12,  1.16,  1.03,  1.07,  1.04,  1.02,0.587,  2.50,  3.62, 22.78, 17.75,  1.05,7/7,6/6,100.00%,N/A
JMM,  0.06B,2025-03-03,   6.32$,  3.10,  1.27,793,2,  1.05,  1.05,  1.07,  1.00,  1.01,  1.01,  1.01,0.522,  3.10,  3.10, 22.78, 17.75,  1.04,7/7,4/6,84.62%,N/A
MASI,  8.84B,2025-03-03, 190.63$,  0.99,  1.57,464,2,  1.10,  1.27,  1.34,  1.16,  1.22,  1.05,  1.03,1.034,  2.24, 12.35, 22.78, 17.75,  1.06,7/7,4/6,84.62%,N/A
MDT,112.39B,2025-03-03,  93.56$,  2.48,  1.43,693,6,  1.09,  1.09,  1.12,  1.00,  1.03,  1.02,  1.01,0.823,  2.48,  7.27, 22.78, 17.75,  1.05,7/7,4/6,84.62%,N/A
NWE,  3.48B,2025-03-03,  55.97$,  1.27,  1.17,957,2,  1.06,  1.06,  1.08,  1.00,  1.02,  1.02,  1.01,0.474,  1.97,  4.49, 22.78, 17.75,  1.05,6/7,5/6,84.62%,N/A
PM,241.25B,2025-03-03, 157.40$,  2.26,  1.00,3650,1,  1.20,  1.27,  1.34,  1.06,  1.11,  1.05,  1.05,0.561,  2.26, 10.95, 22.78, 17.75,  1.04,7/7,4/6,84.62%,N/A
SCM,  0.39B,2025-03-03,  15.36$,  1.52,  1.50,3650,10,  1.09,  1.15,  1.16,  1.05,  1.06,  1.01,  1.02,1.082,  1.52,  3.51, 22.78, 17.75,  1.02,7/7,4/6,84.62%,N/A
SENEA,  0.62B,2025-03-03,  82.99$,  2.20,  1.68,3650,4,  1.08,  1.22,  1.26,  1.12,  1.16,  1.03,  1.03,0.164,  2.20,  8.06, 22.78, 17.75,  1.03,7/7,5/6,92.31%,N/A
TMUS,302.48B,2025-03-03, 272.83$,  1.16,  1.08,3650,1,  1.17,  1.25,  1.31,  1.07,  1.13,  1.06,  1.05,0.636,  2.43,  6.34, 22.78, 17.75,  1.03,7/7,5/6,92.31%,N/A
TPB,  1.04B,2025-03-03,  70.25$,  0.06,  1.36,3650,14,  1.13,  1.37,  1.50,  1.21,  1.33,  1.10,  1.09,0.753,  1.89,  8.74, 22.78, 17.75,  1.02,7/7,5/6,92.31%,N/A
EPSN,  0.16B,2025-03-04,   6.60$,  0.61,  2.32,567,23,  1.07,  1.15,  1.18,  1.08,  1.10,  1.02,  1.02,0.34,  6.17,  6.22, 23.51, 18.55,  1.04,7/7,5/6,92.31%,N/A
GOF,  2.52B,2025-03-04,  15.60$,  0.32,  1.67,3650,20,  1.04,  1.06,  1.08,  1.02,  1.04,  1.02,  1.02,,  0.97,  1.97, 23.51, 18.55,  1.01,7/7,5/6,92.31%,N/A
HG,  2.17B,2025-03-04,  19.87$,  1.38,  2.95,108,38,  1.05,  1.07,  1.10,  1.02,  1.04,  1.03,  1.03,,  1.38,  5.16, 23.51, 18.55,  1.07,7/7,4/6,84.62%,N/A
ATHM,  3.32B,2025-03-05,  31.07$,  4.97,  1.23,97,1,  1.13,  1.16,  1.17,  1.02,  1.03,  1.01,  1.02,0.19,  4.97,  4.97, 21.93, 19.37,  1.06,7/7,4/6,84.62%,N/A
CHN,  0.13B,2025-03-05,  13.54$,  4.07,  2.01,101,7,  1.12,  1.18,  1.21,  1.05,  1.08,  1.03,  1.02,0.447,  4.07,  7.02, 21.93, 19.37,  1.05,7/7,4/6,84.62%,N/A
RZB,  8.67B,2025-03-05,  24.73$,  0.24,  0.68,3650,1,  1.01,  1.02,  1.02,  1.00,  1.01,  1.00,  1.00,0.901,  0.24,  1.52, 21.93, 19.37,  1.00,7/7,4/6,84.62%,N/A
GILD,139.22B,2025-03-06, 115.23$,  0.51,  1.08,3650,1,  1.18,  1.31,  1.39,  1.11,  1.18,  1.07,  1.06,0.236,  1.08,  7.46, 24.87, 20.04,  1.03,7/7,6/6,100.00%,N/A
MCD,219.40B,2025-03-06, 310.37$,  0.95,  0.85,91,2,  1.06,  1.07,  1.10,  1.01,  1.04,  1.03,  1.01,0.706,  0.95,  5.12, 24.87, 20.04,  1.02,7/7,4/6,84.62%,N/A
OPOF,  0.15B,2025-03-06,  30.68$,  0.85,  0.98,3650,1,  1.17,  1.41,  1.53,  1.21,  1.31,  1.09,  1.08,0.18,  0.85,  9.23, 24.87, 20.04,  1.02,7/7,4/6,84.62%,N/A
OVBC,  0.13B,2025-03-06,  32.22$,  1.38,  3.25,1300,3,  1.29,  1.32,  1.36,  1.02,  1.05,  1.03,  1.02,-0.095,  1.98, 10.37, 24.87, 20.04,  1.09,7/7,4/6,84.62%,N/A
SLMBP,  4.93B,2025-03-06,  74.70$,  0.20,  0.38,3650,1,  1.02,  1.04,  1.04,  1.02,  1.02,  1.00,  1.01,1.245,  0.61,  1.10, 24.87, 20.04,  1.01,7/7,4/6,84.62%,N/A
ACR,  0.16B,2025-03-07,  21.13$,  1.78,  2.13,1252,4,  1.16,  1.27,  1.34,  1.09,  1.15,  1.06,  1.04,2.126,  3.08,  7.05, 23.37, 20.96,  1.04,7/7,4/6,84.62%,N/A
BERY,  8.04B,2025-03-07,  73.03$,  2.04,  1.19,3650,1,  1.07,  1.13,  1.17,  1.05,  1.09,  1.04,  1.03,1.101,  2.04,  5.50, 23.37, 20.96,  1.02,7/7,4/6,84.62%,N/A
PBH,  4.22B,2025-03-07,  89.02$,  2.22,  2.05,3650,20,  1.11,  1.16,  1.20,  1.05,  1.08,  1.03,  1.02,0.459,  2.22, 14.78, 23.37, 20.96,  1.04,7/7,4/6,84.62%,N/A
ADC,  8.25B,2025-03-10,  76.58$,  1.07,  2.08,3650,41,  1.07,  1.06,  1.10,  0.99,  1.03,  1.04,  1.03,0.658,  1.45,  3.67, 27.86, 21.47,  1.04,6/7,5/6,84.62%,N/A
EPSN,  0.16B,2025-03-11,   6.88$,  5.04,  2.85,3650,28,  1.10,  1.19,  1.22,  1.09,  1.11,  1.02,  1.02,0.34,  5.04,  6.22, 26.92, 22.36,  1.06,7/7,5/6,92.31%,N/A
ACNT,  0.13B,2025-03-13,  12.34$,  4.75,  3.89,586,67,  1.10,  1.18,  1.19,  1.07,  1.09,  1.01,  1.01,0.817,  4.75,  5.90, 24.66, 23.62,  1.08,7/7,4/6,84.62%,N/A
ASA,  0.57B,2025-03-13,  26.65$,  2.82,  0.71,3650,1,  1.13,  1.24,  1.29,  1.10,  1.14,  1.04,  1.04,1.135,  4.11,  5.35, 24.66, 23.62,  1.06,7/7,4/6,84.62%,N/A
NGD,  2.85B,2025-03-13,   3.23$,  4.87,  2.41,1793,3,  1.14,  1.17,  1.25,  1.02,  1.09,  1.06,  1.04,1.607,  7.53,  7.66, 24.66, 23.62,  1.15,7/7,4/6,84.62%,N/A
RZB,  8.67B,2025-03-13,  24.75$,  0.16,  0.36,3650,1,  1.01,  1.02,  1.02,  1.00,  1.01,  1.00,  1.00,0.901,  0.28,  1.52, 24.66, 23.62,  1.00,7/7,4/6,84.62%,N/A
XYF,  0.75B,2025-03-13,  11.50$,  2.13,  1.38,921,3,  1.30,  1.64,  1.83,  1.26,  1.40,  1.12,  1.12,0.458,  4.07, 14.39, 24.66, 23.62,  1.07,7/7,4/6,84.62%,N/A
ADC,  8.25B,2025-03-14,  76.63$,  1.70,  1.53,3650,1,  1.07,  1.06,  1.10,  0.99,  1.03,  1.04,  1.03,0.658,  1.70,  3.67, 21.77, 23.98,  1.02,6/7,5/6,84.62%,N/A
CHN,  0.13B,2025-03-14,  13.57$,  3.27,  1.38,108,4,  1.11,  1.16,  1.20,  1.05,  1.09,  1.04,  1.02,0.447,  3.27,  7.02, 21.77, 23.98,  1.03,7/7,4/6,84.62%,N/A
DGICA,  0.68B,2025-03-14,  18.20$,  0.39,  0.68,3650,1,  1.17,  1.20,  1.25,  1.02,  1.06,  1.04,  1.03,-0.065,  2.37,  8.59, 21.77, 23.98,  1.02,7/7,5/6,92.31%,N/A
HESM,  9.69B,2025-03-14,  42.09$,  3.47,  1.21,3650,5,  1.06,  1.15,  1.17,  1.09,  1.10,  1.01,  1.02,1.441,  3.47,  3.65, 21.77, 23.98,  1.04,7/7,4/6,84.62%,N/A
KEN,  1.65B,2025-03-14,  34.18$,  1.15,  0.90,640,2,  1.07,  1.18,  1.22,  1.11,  1.15,  1.03,  1.03,0.582,  5.23,  6.74, 21.77, 23.98,  1.06,7/7,4/6,84.62%,N/A
MUFG,161.71B,2025-03-14,  13.66$,  3.72,  6.33,3650,503,  1.09,  1.20,  1.22,  1.10,  1.11,  1.02,  1.03,0.484,  3.72,  5.92, 21.77, 23.98,  1.06,7/7,5/6,92.31%,N/A
NFG,  7.14B,2025-03-14,  75.96$,  2.41,  0.93,3650,1,  1.09,  1.21,  1.25,  1.11,  1.14,  1.03,  1.03,0.586,  2.41,  5.60, 21.77, 23.98,  1.03,7/7,5/6,92.31%,N/A
NWE,  3.48B,2025-03-14,  56.10$,  1.76,  1.46,966,2,  1.05,  1.06,  1.08,  1.00,  1.02,  1.02,  1.01,0.474,  2.32,  4.49, 21.77, 23.98,  1.02,7/7,4/6,84.62%,N/A
SMFG,101.72B,2025-03-14,  15.90$,  2.71,  0.86,3650,8,  1.06,  1.14,  1.16,  1.07,  1.09,  1.01,  1.03,0.49,  2.71,  5.84, 21.77, 23.98,  1.04,7/7,5/6,92.31%,N/A
AVA,  3.29B,2025-03-17,  39.99$,  0.10,  1.49,463,1,  1.08,  1.08,  1.10,  1.00,  1.02,  1.02,  1.01,0.448,  2.36,  4.59, 20.51, 24.19,  1.01,7/7,4/6,84.62%,N/A
BGY,  0.52B,2025-03-17,   5.79$,  2.48,  2.41,3650,29,  1.06,  1.07,  1.08,  1.01,  1.02,  1.01,  1.01,0.855,  2.48,  3.91, 20.51, 24.19,  1.03,7/7,5/6,92.31%,N/A
CAF,  0.22B,2025-03-17,  13.42$,  1.82,  1.28,108,1,  1.07,  1.08,  1.11,  1.02,  1.04,  1.02,  1.01,,  2.73,  7.07, 20.51, 24.19,  1.04,7/7,4/6,84.62%,N/A
GEG,  0.05B,2025-03-17,   2.00$,  4.71,  0.72,249,1,  1.09,  1.09,  1.10,  1.01,  1.01,  1.01,  1.00,1.002,  4.71,  4.71, 20.51, 24.19,  1.08,7/7,4/6,84.62%,N/A
HOVNP,  2.55B,2025-03-17,  17.70$,  1.90,  1.22,3650,12,  1.02,  1.03,  1.03,  1.00,  1.01,  1.01,  1.00,,  1.90,  1.90, 20.51, 24.19,  1.02,7/7,5/6,92.31%,N/A
ICE,100.38B,2025-03-17, 172.82$,  1.31,  0.79,3650,1,  1.08,  1.09,  1.12,  1.01,  1.04,  1.03,  1.03,1.092,  1.31,  6.40, 20.51, 24.19,  1.02,7/7,4/6,84.62%,N/A
IFS,  3.80B,2025-03-17,  33.61$,  1.73,  1.09,1420,1,  1.09,  1.20,  1.26,  1.10,  1.16,  1.05,  1.04,0.803,  1.85,  4.60, 20.51, 24.19,  1.05,7/7,5/6,92.31%,N/A
KT,  8.62B,2025-03-17,  18.63$,  1.91,  0.58,3650,1,  1.09,  1.16,  1.21,  1.06,  1.11,  1.04,  1.03,0.346,  1.91,  7.60, 20.51, 24.19,  1.05,7/7,5/6,92.31%,N/A
LNSR,  0.17B,2025-03-17,  15.58$,  2.97,  1.45,3650,1,  1.46,  2.10,  2.31,  1.44,  1.58,  1.10,  1.15,0.62,  4.82, 19.60, 20.51, 24.19,  1.08,7/7,4/6,84.62%,N/A
PGR,163.48B,2025-03-17, 291.22$,  2.65,  1.36,3650,5,  1.13,  1.17,  1.22,  1.03,  1.08,  1.04,  1.03,0.351,  2.65,  4.30, 20.51, 24.19,  1.04,7/7,5/6,92.31%,N/A
SGU,  0.46B,2025-03-17,  13.40$,  2.21,  1.46,438,4,  1.09,  1.14,  1.17,  1.05,  1.07,  1.03,  1.03,0.455,  2.21,  7.16, 20.51, 24.19,  1.03,7/7,4/6,84.62%,N/A
CCU,  2.87B,2025-03-18,  15.09$,  1.28,  0.94,400,4,  1.18,  1.29,  1.29,  1.09,  1.09,  1.00,  1.01,0.364,  1.28,  5.50, 21.70, 23.96,  1.03,7/7,4/6,84.62%,N/A
DX,  1.18B,2025-03-18,  14.25$,  0.56,  1.03,3650,1,  1.09,  1.17,  1.20,  1.07,  1.10,  1.03,  1.03,1.34,  1.66,  2.63, 21.70, 23.96,  1.02,7/7,5/6,92.31%,N/A
IROQ,  0.07B,2025-03-18,  24.46$,  1.37,  0.51,794,4,  1.03,  1.14,  1.21,  1.11,  1.18,  1.06,  1.04,0.486,  1.37,  7.73, 21.70, 23.96,  1.02,7/7,4/6,84.62%,N/A
BANX,  0.15B,2025-03-19,  20.85$,  0.63,  1.56,3650,1,  1.02,  1.06,  1.09,  1.04,  1.07,  1.03,  1.02,0.464,  0.63,  3.21, 19.90, 23.78,  1.01,7/7,5/6,92.31%,N/A
BSM,  3.22B,2025-03-19,  15.35$,  1.12,  1.17,324,11,  1.04,  1.06,  1.06,  1.02,  1.02,  1.00,  1.00,0.892,  1.12,  2.66, 19.90, 23.78,  1.03,7/7,4/6,84.62%,N/A
FFC,  0.77B,2025-03-19,  16.05$,  0.69,  0.88,121,2,  1.02,  1.03,  1.06,  1.02,  1.04,  1.03,  1.02,0.919,  0.70,  1.72, 19.90, 23.78,  1.01,7/7,4/6,84.62%,N/A
GOF,  2.52B,2025-03-19,  15.76$,  0.77,  1.66,3650,31,  1.04,  1.06,  1.08,  1.02,  1.05,  1.02,  1.02,,  0.77,  1.97, 19.90, 23.78,  1.01,7/7,5/6,92.31%,N/A
NC,  0.25B,2025-03-19,  33.88$,  0.83,  0.69,272,5,  1.06,  1.15,  1.15,  1.08,  1.08,  1.00,  1.01,0.938,  0.96,  8.09, 19.90, 23.78,  1.03,6/7,5/6,84.62%,N/A
NRP,  1.38B,2025-03-19, 109.70$,  1.78,  0.29,3650,1,  1.07,  1.12,  1.14,  1.05,  1.07,  1.03,  1.02,0.347,  2.43, 11.48, 19.90, 23.78,  1.05,7/7,4/6,84.62%,N/A
PFO,  0.12B,2025-03-19,   9.25$,  0.98,  0.94,741,12,  1.02,  1.04,  1.06,  1.01,  1.04,  1.03,  1.02,0.866,  0.98,  1.71, 19.90, 23.78,  1.01,7/7,4/6,84.62%,N/A
RTX,175.86B,2025-03-19, 135.32$,  1.98,  1.45,3650,11,  1.08,  1.12,  1.15,  1.03,  1.07,  1.03,  1.02,0.491,  1.98,  3.90, 19.90, 23.78,  1.05,7/7,5/6,92.31%,N/A
TRVI,  0.63B,2025-03-19,   6.81$,  3.81,  0.85,1182,1,  1.53,  1.89,  2.01,  1.24,  1.32,  1.06,  1.08,0.91,  3.81, 44.58, 19.90, 23.78,  1.18,7/7,4/6,84.62%,N/A
BOW,  1.38B,2025-03-20,  38.59$,  3.46,  1.74,3650,3,  1.17,  1.20,  1.26,  1.03,  1.08,  1.05,  1.11,,  3.46,  6.90, 19.80, 23.58,  1.10,7/7,5/6,92.31%,N/A
BSET,  0.14B,2025-03-20,  16.15$,  0.87,  1.68,318,4,  1.10,  1.14,  1.16,  1.04,  1.06,  1.02,  1.02,1.589,  2.38,  6.51, 19.80, 23.58,  1.03,7/7,4/6,84.62%,N/A
HG,  2.17B,2025-03-20,  21.17$,  0.67,  1.49,3650,2,  1.10,  1.12,  1.16,  1.02,  1.05,  1.03,  1.02,,  2.02,  5.39, 19.80, 23.58,  1.03,7/7,6/6,100.00%,N/A
LFT,  0.14B,2025-03-20,   2.74$,  1.08,  2.46,3650,63,  1.06,  1.14,  1.17,  1.08,  1.10,  1.02,  1.03,1.114,  1.45,  7.02, 19.80, 23.58,  1.03,7/7,4/6,84.62%,N/A
SR,  4.56B,2025-03-20,  77.41$,  0.65,  2.26,3650,23,  1.08,  1.15,  1.18,  1.07,  1.10,  1.03,  1.03,0.547,  0.79,  5.62, 19.80, 23.58,  1.02,7/7,6/6,100.00%,N/A
TIPT,  0.87B,2025-03-20,  23.51$,  2.22,  1.10,3650,1,  1.13,  1.16,  1.21,  1.03,  1.07,  1.04,  1.03,1.304,  2.22,  8.87, 19.80, 23.58,  1.03,7/7,4/6,84.62%,N/A
CPRX,  3.00B,2025-03-21,  24.23$,  4.62,  4.28,3650,43,  1.09,  1.13,  1.20,  1.04,  1.10,  1.06,  1.03,0.836,  4.62, 16.74, 19.28, 23.07,  1.12,7/7,4/6,84.62%,N/A
PIM,  0.16B,2025-03-21,   3.31$,  0.30,  0.35,122,1,  1.02,  1.03,  1.04,  1.01,  1.03,  1.01,  1.01,0.33,  0.92,  1.55, 19.28, 23.07,  1.01,7/7,4/6,84.62%,N/A
EZPW,  0.81B,2025-03-24,  14.89$,  4.49,  2.17,1729,1,  1.14,  1.22,  1.27,  1.08,  1.12,  1.04,  1.03,0.894,  4.49,  8.66, 17.48, 22.66,  1.09,7/7,5/6,92.31%,N/A
GE,213.19B,2025-03-24, 210.23$,  2.99,  0.80,3650,1,  1.07,  1.15,  1.18,  1.08,  1.11,  1.03,  1.02,1.196,  2.99,  6.61, 17.48, 22.66,  1.06,7/7,4/6,84.62%,N/A
GEG,  0.05B,2025-03-24,   2.01$,  0.50,  0.64,254,5,  1.08,  1.09,  1.10,  1.01,  1.02,  1.01,  1.00,1.002,  3.09,  6.50, 17.48, 22.66,  1.06,7/7,5/6,92.31%,N/A
LX,  1.83B,2025-03-24,  11.06$,  2.69,  1.40,938,1,  1.34,  2.18,  2.62,  1.63,  1.96,  1.20,  1.23,0.626,  2.69, 25.59, 17.48, 22.66,  1.11,7/7,4/6,84.62%,N/A
OR,  3.91B,2025-03-24,  20.55$,  1.13,  1.43,97,1,  1.08,  1.09,  1.12,  1.01,  1.04,  1.03,  1.02,0.837,  1.50,  6.07, 17.48, 22.66,  1.05,7/7,4/6,84.62%,N/A
PAI,  0.12B,2025-03-24,  12.82$,  0.39,  0.92,799,1,  1.03,  1.03,  1.05,  1.01,  1.02,  1.01,  1.01,0.508,  0.95,  2.40, 17.48, 22.66,  1.02,7/7,4/6,84.62%,N/A
USM,  5.90B,2025-03-24,  68.70$,  1.46,  1.27,3650,1,  1.07,  1.13,  1.16,  1.06,  1.09,  1.03,  1.04,0.457,  1.76, 10.44, 17.48, 22.66,  1.05,7/7,4/6,84.62%,N/A
CHE,  8.87B,2025-03-25, 609.29$,  0.40,  1.17,107,2,  1.07,  1.08,  1.08,  1.00,  1.01,  1.01,  1.01,0.428,  2.15,  7.39, 17.15, 21.62,  1.02,7/7,4/6,84.62%,N/A
EMD,  0.57B,2025-03-25,   9.89$,  0.41,  0.98,3650,8,  1.02,  1.04,  1.06,  1.02,  1.03,  1.02,  1.01,0.919,  0.51,  1.99, 17.15, 21.62,  1.02,7/7,5/6,92.31%,N/A
HCI,  1.62B,2025-03-25, 140.47$,  0.62,  0.66,3650,1,  1.12,  1.23,  1.29,  1.10,  1.16,  1.06,  1.03,1.129,  2.22,  6.32, 17.15, 21.62,  1.02,7/7,4/6,84.62%,N/A
ICE,100.38B,2025-03-25, 175.63$,  0.22,  0.89,3650,1,  1.07,  1.10,  1.13,  1.03,  1.05,  1.03,  1.03,1.092,  0.68,  6.40, 17.15, 21.62,  1.02,7/7,6/6,100.00%,N/A
MNDO,  0.04B,2025-03-25,   1.94$,  6.01, 16.99,700,3650,  1.07,  1.09,  1.11,  1.03,  1.04,  1.01,  1.01,0.797,  6.01,  6.01, 17.15, 21.62,  1.10,7/7,4/6,84.62%,N/A
ORI,  9.67B,2025-03-25,  38.47$,  0.23,  1.17,3650,2,  1.06,  1.11,  1.16,  1.05,  1.10,  1.04,  1.03,0.892,  1.97,  4.43, 17.15, 21.62,  1.03,7/7,6/6,100.00%,N/A
RTX,175.86B,2025-03-25, 135.66$,  0.72,  0.81,3650,1,  1.07,  1.11,  1.15,  1.04,  1.08,  1.03,  1.02,0.491,  1.75,  3.90, 17.15, 21.62,  1.03,7/7,6/6,100.00%,N/A
RZB,  8.67B,2025-03-25,  24.80$,  0.45,  0.53,3650,3,  1.01,  1.02,  1.02,  1.01,  1.01,  1.00,  1.00,0.901,  0.45,  1.52, 17.15, 21.62,  1.00,7/7,4/6,84.62%,N/A
SKGR,  0.19B,2025-03-25,  11.75$,  0.17,  1.51,3650,1,  1.01,  1.02,  1.03,  1.01,  1.02,  1.01,  1.01,0.019,  0.17,  0.70, 17.15, 21.62,  1.00,7/7,4/6,84.62%,N/A
SPNT,  1.98B,2025-03-25,  16.50$,  1.54,  1.04,1836,2,  1.13,  1.13,  1.16,  1.01,  1.03,  1.02,  1.02,0.87,  3.11, 15.42, 17.15, 21.62,  1.08,7/7,4/6,84.62%,N/A
TD,105.74B,2025-03-25,  60.95$,  0.69,  0.95,113,8,  1.04,  1.07,  1.08,  1.02,  1.03,  1.01,  1.01,0.818,  1.68,  6.72, 17.15, 21.62,  1.03,7/7,5/6,92.31%,N/A
TIPT,  0.87B,2025-03-25,  24.84$,  6.88,  6.07,3650,863,  1.18,  1.22,  1.27,  1.03,  1.08,  1.04,  1.03,1.304,  6.88,  8.87, 17.15, 21.62,  1.08,7/7,4/6,84.62%,N/A
HMN,  1.74B,2025-03-26,  42.58$,  0.90,  0.66,3650,1,  1.07,  1.12,  1.16,  1.05,  1.09,  1.04,  1.02,0.266,  1.96,  8.60, 18.33, 20.65,  1.03,7/7,6/6,100.00%,N/A
IMAX,  1.39B,2025-03-26,  27.37$,  0.77,  0.83,1976,1,  1.10,  1.17,  1.24,  1.06,  1.13,  1.06,  1.04,1.224,  0.90,  6.53, 18.33, 20.65,  1.08,7/7,5/6,92.31%,N/A
NGD,  2.85B,2025-03-26,   3.47$,  2.97,  2.13,1815,9,  1.18,  1.23,  1.31,  1.05,  1.11,  1.06,  1.04,1.607,  4.33,  7.66, 18.33, 20.65,  1.06,7/7,4/6,84.62%,N/A
PNNT,  0.46B,2025-03-26,   7.20$,  0.84,  0.51,3650,2,  1.03,  1.07,  1.07,  1.04,  1.04,  1.00,  1.01,1.517,  0.84,  5.82, 18.33, 20.65,  1.02,7/7,5/6,92.31%,N/A
STEW,  1.66B,2025-03-26,  17.19$,  2.08,  9.05,3650,1198,  1.04,  1.08,  1.10,  1.03,  1.06,  1.02,  1.02,0.922,  2.08,  3.79, 18.33, 20.65,  1.04,7/7,5/6,92.31%,N/A
ASA,  0.57B,2025-03-27,  28.61$,  2.43,  0.60,3650,1,  1.14,  1.30,  1.35,  1.13,  1.18,  1.04,  1.04,1.135,  3.79,  5.35, 18.69, 20.06,  1.03,7/7,4/6,84.62%,N/A
